group,name,latency,bandwidth,upload_size,download_size,defer_decryption,proxy,time_preprocess,time_online,time_total,uploaded_preprocess,downloaded_preprocess,uploaded_online,downloaded_online,uploaded_total,downloaded_total,heap_max_bytes
download_sweep_mpc,,25,100,1024,1024,true,false,2913,975,4055,29872454,3298089,714668,21215,30714627,3927942,
download_sweep_mpc,,25,100,1024,1024,true,false,2919,974,4061,29872496,3298215,714668,21215,30714669,3928068,
download_sweep_mpc,,25,100,1024,2048,true,false,2907,973,4054,29872454,3298075,715692,21215,30773031,3927928,
download_sweep_mpc,,25,100,1024,2048,true,false,2962,968,4103,29872454,3298075,715692,21215,30773045,3927928,
download_sweep_mpc,,25,100,1024,2048,true,false,2975,974,4124,29872510,3298341,715692,21215,30773087,3928194,
download_sweep_mpc,,25,100,1024,2048,true,false,2935,970,4079,29872468,3298145,715692,21215,30773045,3927998,
download_sweep_mpc,,25,100,1024,2048,true,false,2921,968,4068,29872510,3298229,715421,21215,30773101,3928082,
download_sweep_mpc,,25,100,1024,2048,true,false,2904,963,4043,29872440,3298145,715692,21215,30773017,3927998,
download_sweep_mpc,,25,100,1024,2048,true,false,2938,978,4091,29872426,3298145,715692,21215,30773003,3927998,
download_sweep_mpc,,25,100,1024,2048,true,false,2902,982,4059,29872482,3298145,715692,21215,30773059,3927998,
download_sweep_mpc,,25,100,1024,2048,true,false,2949,978,4101,29872454,3298089,715692,21215,30773031,3927942,
download_sweep_mpc,,25,100,1024,2048,true,false,2923,953,4054,29872454,3298201,715692,21215,30773031,3928054,
download_sweep_mpc,,25,100,1024,5120,true,false,2923,952,4138,29872496,3298215,718764,21215,30948785,4056166,
download_sweep_mpc,,25,100,1024,5120,true,false,2914,975,4154,29872454,3298061,718493,21215,30948743,4056012,
download_sweep_mpc,,25,100,1024,5120,true,false,2905,981,4149,29872454,3298075,718493,21215,30948743,4056026,
download_sweep_mpc,,25,100,1024,5120,true,false,2950,978,4190,29872496,3298229,718764,21215,30948785,4056180,
download_sweep_mpc,,25,100,1024,5120,true,false,2923,980,4163,29872496,3298215,718764,21215,30948687,4056166,
download_sweep_mpc,,25,100,1024,5120,true,false,3061,979,4307,29872524,3298215,718764,21215,30948813,4056166,
download_sweep_mpc,,25,100,1024,5120,true,false,2953,964,4179,29872440,3298159,718764,21215,30948743,4056110,
download_sweep_mpc,,25,100,1024,5120,true,false,2920,969,4153,29872496,3298215,718764,21215,30948799,4056166,
download_sweep_mpc,,25,100,1024,5120,true,false,2913,963,4140,29872454,3298089,718764,21215,30948757,4056040,
download_sweep_mpc,,25,100,1024,5120,true,false,2951,979,4192,29872468,3298215,718764,21215,30948771,4056166,
download_sweep_mpc,,25,100,1024,10240,true,false,2914,964,4278,29872440,3298159,724145,21219,31241278,4120170,
download_sweep_mpc,,25,100,1024,10240,true,false,2901,970,4265,29872454,3298075,723874,21219,31241292,4120086,
download_sweep_mpc,,25,100,1024,10240,true,false,3010,961,4366,29872692,3298957,724145,21219,31241530,4120968,
download_sweep_mpc,,25,100,1024,10240,true,false,2955,961,4312,29872468,3298173,724145,21219,31241306,4120184,
download_sweep_mpc,,25,100,1024,10240,true,false,2922,964,4280,29872412,3298089,724145,21219,31241250,4120100,
download_sweep_mpc,,25,100,1024,10240,true,false,2920,957,4266,29872510,3298229,724145,21219,31241348,4120240,
download_sweep_mpc,,25,100,1024,10240,true,false,2927,972,4291,29872454,3298089,724145,21219,31241292,4120100,
download_sweep_mpc,,25,100,1024,10240,true,false,2923,980,4297,29872496,3298215,723874,21219,31241334,4120226,
download_sweep_mpc,,25,100,1024,10240,true,false,2986,982,4361,29872566,3298481,724145,21219,31241404,4120492,
download_sweep_mpc,,25,100,1024,10240,true,false,2921,975,4286,29872496,3298215,724145,21219,31241334,4120226,
download_sweep_mpc,,25,100,1024,20480,true,false,2927,1030,4531,29872454,3298089,735262,21219,31828393,4664744,
download_sweep_mpc,,25,100,1024,20480,true,false,2947,1028,4554,29872440,3298145,735262,21219,31828379,4664800,
download_sweep_mpc,,25,100,1024,20480,true,false,2920,1017,4508,29872496,3298215,735262,21219,31828435,4664870,
download_sweep_mpc,,25,100,1024,20480,true,false,2923,1023,4524,29872440,3298089,735262,21219,31828379,4664744,
download_sweep_mpc,,25,100,1024,20480,true,false,2916,1027,4530,29872454,3298075,735262,21219,31828393,4664730,
download_sweep_mpc,,25,100,1024,20480,true,false,2916,1029,4513,29872454,3298075,735262,21219,31828393,4664730,
download_sweep_mpc,,25,100,1024,20480,true,false,2917,1029,4522,29872454,3298075,735262,21219,31828393,4664730,
download_sweep_mpc,,25,100,1024,20480,true,false,2948,1017,4542,29872496,3298229,735262,21219,31828435,4664884,
download_sweep_mpc,,25,100,1024,20480,true,false,2911,1027,4518,29872454,3298061,735262,21219,31828393,4664716,
download_sweep_mpc,,25,100,1024,20480,true,false,2927,1029,4535,29872440,3298145,735262,21219,31828379,4664800,
download_sweep_mpc,,25,100,1024,30720,true,false,2923,1028,4803,29872496,3298215,745502,21219,32413489,4921094,
download_sweep_mpc,,25,100,1024,30720,true,false,2926,993,4765,29872440,3298145,745502,21219,32413433,4921024,
download_sweep_mpc,,25,100,1024,30720,true,false,2889,1033,4766,29872454,3298075,745199,21219,32413447,4920954,
download_sweep_mpc,,25,100,1024,30720,true,false,2925,1029,4787,29872440,3298075,745502,21219,32413433,4920954,
download_sweep_mpc,,25,100,1024,30720,true,false,2954,1017,4828,29872454,3298215,745502,21219,32413447,4921094,
download_sweep_mpc,,25,100,1024,30720,true,false,2903,1022,4774,29872454,3298075,745502,21219,32413447,4920954,
download_sweep_mpc,,25,100,1024,30720,true,false,2922,1025,4789,29872440,3298159,745502,21219,32413433,4921038,
download_sweep_mpc,,25,100,1024,30720,true,false,2926,1028,4799,29872440,3298145,745502,21219,32413433,4921024,
download_sweep_mpc,,25,100,1024,30720,true,false,2921,1004,4778,29872496,3298215,745502,21219,32413489,4921094,
download_sweep_mpc,,25,100,1024,30720,true,false,2921,1000,4776,29872440,3298145,745502,21219,32413433,4921024,
download_sweep_mpc,,25,100,1024,40960,true,false,2926,1031,5096,29872468,3298145,756619,21219,32998644,4985192,
download_sweep_mpc,,25,100,1024,40960,true,false,2920,1023,5077,29872510,3298229,756334,21219,32998686,4985276,
download_sweep_mpc,,25,100,1024,40960,true,false,2919,1006,5063,29872454,3298075,756619,21219,32998630,4985122,
download_sweep_mpc,,25,100,1024,40960,true,false,2961,1033,5125,29872440,3298159,756619,21219,32998616,4985206,
download_sweep_mpc,,25,100,1024,40960,true,false,2948,1031,5113,29872440,3298089,756619,21219,32998616,4985136,
download_sweep_mpc,,25,100,1024,40960,true,false,2929,1006,5074,29872440,3298145,756619,21219,32998616,4985192,
download_sweep_mpc,,25,100,1024,40960,true,false,2939,1027,5112,29872468,3298215,756619,21219,32998644,4985262,
download_sweep_mpc,,25,100,1024,40960,true,false,2922,1030,5093,29872440,3298145,756619,21219,32998616,4985192,
download_sweep_mpc,,25,100,1024,40960,true,false,2952,1030,5113,29872440,3298159,756619,21219,32998616,4985206,
download_sweep_mpc,,25,100,1024,40960,true,false,2971,1032,5126,29872482,3298173,756619,21219,32998658,4985220,
download_sweep_mpc,,25,100,1024,51200,true,false,2926,1078,5264,29872440,3298145,767828,21219,33583653,4985192,
download_sweep_mpc,,25,100,1024,51200,true,false,2916,1062,5248,29872440,3298103,767828,21219,33583653,4985150,
download_sweep_mpc,,25,100,1024,51200,true,false,2891,1064,5230,29872454,3298075,767828,21219,33583667,4985122,
download_sweep_mpc,,25,100,1024,51200,true,false,2898,1066,5252,29872426,3298075,767828,21219,33583639,4985122,
download_sweep_mpc,,25,100,1024,51200,true,false,2918,1062,5237,29872440,3298159,767828,21219,33583653,4985206,
download_sweep_mpc,,25,100,1024,51200,true,false,2920,1077,5253,29872440,3298145,767828,21219,33583653,4985192,
download_sweep_mpc,,25,100,1024,51200,true,false,2924,1065,5263,29872440,3298159,767511,21219,33583653,4985206,
download_sweep_mpc,,25,100,1024,51200,true,false,2899,1069,5220,29872440,3298145,767511,21219,33583653,4985192,
download_sweep_mpc,,25,100,1024,51200,true,false,2948,1070,5307,29872440,3298159,767828,21219,33583653,4985206,
download_sweep_mpc,,25,100,1024,51200,true,false,2924,1078,5269,29872440,3298159,767828,21219,33583653,4985206,
download_sweep_proxy,,25,100,1024,1024,true,true,574,387,1122,451408,1029284,75362,2931,634060,1640839,
download_sweep_proxy,,25,100,1024,1024,true,true,545,386,1087,451408,1029284,75059,2931,634060,1640839,
download_sweep_proxy,,25,100,1024,1024,true,true,596,386,1139,451408,1029284,75362,2931,634060,1640839,
download_sweep_proxy,,25,100,1024,1024,true,true,571,384,1112,451408,1029298,75362,2931,634060,1640853,
download_sweep_proxy,,25,100,1024,1024,true,true,570,384,1112,451408,1029284,75362,2931,634060,1640839,
download_sweep_proxy,,25,100,1024,1024,true,true,683,384,1247,451408,1029298,75362,2931,634074,1640867,
download_sweep_proxy,,25,100,1024,1024,true,true,571,390,1121,451408,1029284,75362,2931,634060,1640839,
download_sweep_proxy,,25,100,1024,1024,true,true,575,389,1123,451408,1029284,75362,2931,628882,1640839,
download_sweep_proxy,,25,100,1024,1024,true,true,574,385,1117,451408,1029298,75362,2931,634060,1640853,
download_sweep_proxy,,25,100,1024,1024,true,true,546,386,1090,451408,1029284,75362,2931,622855,1640839,
download_sweep_proxy,,25,100,1024,2048,true,true,572,384,1159,451408,1029284,75059,3955,711539,1705919,
download_sweep_proxy,,25,100,1024,2048,true,true,628,386,1234,451408,1029298,75362,3955,711553,1705947,
download_sweep_proxy,,25,100,1024,2048,true,true,629,386,1218,451408,1029298,75362,3969,711539,1705947,
download_sweep_proxy,,25,100,1024,2048,true,true,627,388,1221,451408,1029284,75362,3955,711553,1705919,
download_sweep_proxy,,25,100,1024,2048,true,true,602,389,1192,451408,1029298,75362,3955,711539,1705933,
download_sweep_proxy,,25,100,1024,2048,true,true,680,388,1272,451422,1029312,75109,3955,711553,1705947,
download_sweep_proxy,,25,100,1024,2048,true,true,576,388,1168,451408,1029298,75362,3955,711539,1705933,
download_sweep_proxy,,25,100,1024,2048,true,true,628,388,1219,451408,1029284,75362,3955,711553,1705919,
download_sweep_proxy,,25,100,1024,2048,true,true,577,388,1167,451408,1029284,75109,3955,711539,1705919,
download_sweep_proxy,,25,100,1024,2048,true,true,575,387,1167,451408,1029284,75362,3955,711539,1705919,
download_sweep_proxy,,25,100,1024,5120,true,true,688,388,1344,451408,1029312,75362,7027,883945,1773075,
download_sweep_proxy,,25,100,1024,5120,true,true,601,388,1255,451408,1029298,75362,7027,883945,1773061,
download_sweep_proxy,,25,100,1024,5120,true,true,628,392,1285,451394,1029298,75362,7027,883931,1773061,
download_sweep_proxy,,25,100,1024,5120,true,true,545,389,1203,451408,1029284,75362,7027,883931,1773033,
download_sweep_proxy,,25,100,1024,5120,true,true,545,386,1198,451408,1029284,75362,7027,883917,1773033,
download_sweep_proxy,,25,100,1024,5120,true,true,542,386,1195,451408,1029284,75362,7041,883931,1773047,
download_sweep_proxy,,25,100,1024,5120,true,true,569,388,1224,451408,1029284,75362,7027,883931,1773033,
download_sweep_proxy,,25,100,1024,5120,true,true,662,387,1317,451408,1029298,75362,7027,883931,1773047,
download_sweep_proxy,,25,100,1024,5120,true,true,573,387,1231,451408,1029284,75362,7027,883931,1773033,
download_sweep_proxy,,25,100,1024,5120,true,true,654,389,1311,451408,1029312,75362,7027,883945,1773075,
download_sweep_proxy,,25,100,1024,10240,true,true,678,387,1462,451408,1029312,75363,12162,1173008,2322756,
download_sweep_proxy,,25,100,1024,10240,true,true,568,388,1351,451408,1029284,75363,12162,1172994,2322714,
download_sweep_proxy,,25,100,1024,10240,true,true,543,386,1321,451408,1029284,75363,12162,1172994,2322714,
download_sweep_proxy,,25,100,1024,10240,true,true,572,385,1358,451408,1029284,75363,12162,1172994,2322714,
download_sweep_proxy,,25,100,1024,10240,true,true,623,388,1408,451408,1029298,75363,12162,1173008,2322742,
download_sweep_proxy,,25,100,1024,10240,true,true,680,389,1471,451422,1029312,75363,12162,1173008,2322742,
download_sweep_proxy,,25,100,1024,10240,true,true,607,386,1394,451408,1029298,75363,12162,1172994,2322728,
download_sweep_proxy,,25,100,1024,10240,true,true,621,385,1400,451408,1029284,75363,12162,1172994,2322714,
download_sweep_proxy,,25,100,1024,10240,true,true,626,386,1423,451408,1029284,75363,12162,1173008,2322728,
download_sweep_proxy,,25,100,1024,10240,true,true,543,386,1326,451408,1029284,75363,12162,1172994,2322714,
download_sweep_proxy,,25,100,1024,20480,true,true,570,436,1683,451408,1029298,76098,22445,1748571,2589263,
download_sweep_proxy,,25,100,1024,20480,true,true,654,438,1763,451408,1029298,76098,22445,1748571,2589263,
download_sweep_proxy,,25,100,1024,20480,true,true,575,439,1690,451408,1029284,76098,22445,1748557,2589249,
download_sweep_proxy,,25,100,1024,20480,true,true,650,435,1759,451422,1029298,76098,22445,1748585,2589263,
download_sweep_proxy,,25,100,1024,20480,true,true,642,439,1749,451408,1029298,76098,22445,1748571,2589263,
download_sweep_proxy,,25,100,1024,20480,true,true,572,435,1677,451408,1029284,76098,22445,1748557,2589235,
download_sweep_proxy,,25,100,1024,20480,true,true,572,440,1685,451408,1029284,76098,22445,1748571,2589249,
download_sweep_proxy,,25,100,1024,20480,true,true,597,437,1699,451408,1029298,76098,22445,1748557,2589249,
download_sweep_proxy,,25,100,1024,20480,true,true,576,435,1689,451408,1029284,76098,22445,1748557,2589235,
download_sweep_proxy,,25,100,1024,20480,true,true,569,435,1678,451408,1029284,76098,22445,1748571,2589249,
download_sweep_proxy,,25,100,1024,30720,true,true,571,439,1948,451408,1029284,76098,32713,2322637,2663657,
download_sweep_proxy,,25,100,1024,30720,true,true,574,437,1949,451408,1029284,76098,32713,2322637,2663657,
download_sweep_proxy,,25,100,1024,30720,true,true,687,441,2083,451408,1029312,76098,32713,2322651,2663713,
download_sweep_proxy,,25,100,1024,30720,true,true,687,438,2089,451422,1029312,75763,32713,2322637,2663685,
download_sweep_proxy,,25,100,1024,30720,true,true,606,434,2027,451408,1029298,76098,32713,2322637,2663671,
download_sweep_proxy,,25,100,1024,30720,true,true,547,437,1918,451408,1029284,76098,32713,2322637,2663657,
download_sweep_proxy,,25,100,1024,30720,true,true,547,438,1930,451408,1029284,76098,32713,2322637,2663657,
download_sweep_proxy,,25,100,1024,30720,true,true,547,436,1927,451408,1029284,76098,32713,2322637,2663657,
download_sweep_proxy,,25,100,1024,30720,true,true,633,436,2015,451408,1029312,76098,32713,2322651,2663699,
download_sweep_proxy,,25,100,1024,30720,true,true,574,439,1959,451408,1029284,76098,32713,2322637,2663657,
download_sweep_proxy,,25,100,1024,40960,true,true,600,434,2111,451408,1029284,76833,42996,2897186,2674052,
download_sweep_proxy,,25,100,1024,40960,true,true,628,439,2155,451408,1029312,76833,42996,2897186,2674094,
download_sweep_proxy,,25,100,1024,40960,true,true,655,437,2155,451408,1029298,76833,42996,2897200,2674080,
download_sweep_proxy,,25,100,1024,40960,true,true,543,439,2043,451408,1029284,76833,42996,2897186,2674052,
download_sweep_proxy,,25,100,1024,40960,true,true,574,436,2057,451408,1029298,76466,42996,2897186,2674066,
download_sweep_proxy,,25,100,1024,40960,true,true,572,436,2055,451408,1029284,76833,42996,2897186,2674052,
download_sweep_proxy,,25,100,1024,40960,true,true,543,435,2044,451408,1029284,76833,42996,2897186,2674052,
download_sweep_proxy,,25,100,1024,40960,true,true,653,439,2149,451394,1029298,76833,42996,2897186,2674066,
download_sweep_proxy,,25,100,1024,40960,true,true,607,437,2124,451408,1029298,76516,42996,2897186,2674066,
download_sweep_proxy,,25,100,1024,40960,true,true,656,439,2166,451394,1029298,76833,42996,2897186,2674066,
download_sweep_proxy,,25,100,1024,51200,true,true,570,488,2597,451408,1029284,77568,53279,3471997,2748391,
download_sweep_proxy,,25,100,1024,51200,true,true,599,487,2631,451408,1029284,77169,53279,3472011,2748405,
download_sweep_proxy,,25,100,1024,51200,true,true,625,484,2624,451422,1029298,77568,53279,3472011,2748405,
download_sweep_proxy,,25,100,1024,51200,true,true,573,487,2580,451408,1029298,77568,53279,3471997,2748405,
download_sweep_proxy,,25,100,1024,51200,true,true,601,487,2598,451408,1029284,77568,53293,3471997,2748405,
download_sweep_proxy,,25,100,1024,51200,true,true,544,486,2554,451408,1029284,77568,53279,3471997,2748391,
download_sweep_proxy,,25,100,1024,51200,true,true,546,485,2582,451408,1029284,77568,53279,3471997,2748391,
download_sweep_proxy,,25,100,1024,51200,true,true,572,485,2596,451408,1029284,77568,53293,3471997,2748405,
download_sweep_proxy,,25,100,1024,51200,true,true,574,487,2571,451408,1029298,77568,53279,3471997,2748405,
download_sweep_proxy,,25,100,1024,51200,true,true,631,486,2636,451408,1029298,77568,53293,3471997,2748419,
latency_sweep_mpc,,10,100,1024,2048,true,false,2700,601,3418,29872902,3299209,715421,21215,30773493,3929062,
latency_sweep_mpc,,10,100,1024,2048,true,false,2699,594,3408,29872804,3299027,715692,21215,30773395,3928880,
latency_sweep_mpc,,10,100,1024,2048,true,false,2715,600,3432,29872790,3299125,715692,21215,30773381,3928978,
latency_sweep_mpc,,10,100,1024,2048,true,false,2693,591,3402,29872804,3298985,715692,21215,30773395,3928838,
latency_sweep_mpc,,10,100,1024,2048,true,false,2698,601,3418,29872804,3298985,715692,21215,30773269,3928838,
latency_sweep_mpc,,10,100,1024,2048,true,false,2696,594,3408,29872902,3299195,715692,21229,30773493,3929062,
latency_sweep_mpc,,10,100,1024,2048,true,false,2703,598,3419,29872902,3299251,715692,21215,30773423,3929104,
latency_sweep_mpc,,10,100,1024,2048,true,false,2703,590,3410,29872818,3299125,715692,21215,30773409,3928978,
latency_sweep_mpc,,10,100,1024,2048,true,false,2702,593,3411,29872776,3298971,715692,21215,30773367,3928824,
latency_sweep_mpc,,10,100,1024,2048,true,false,2699,594,3409,29872762,3298999,715692,21215,30773353,3928852,
latency_sweep_mpc,,25,100,1024,2048,true,false,2925,975,4074,29872440,3298145,715692,21215,30773017,3927998,
latency_sweep_mpc,,25,100,1024,2048,true,false,2905,972,4054,29872454,3298075,715692,21215,30773031,3927928,
latency_sweep_mpc,,25,100,1024,2048,true,false,2993,967,4134,29872706,3298971,715692,21215,30773101,3928824,
latency_sweep_mpc,,25,100,1024,2048,true,false,2955,969,4099,29872440,3298159,715692,21215,30773017,3928012,
latency_sweep_mpc,,25,100,1024,2048,true,false,2903,970,4046,29872510,3298215,715692,21215,30773087,3928068,
latency_sweep_mpc,,25,100,1024,2048,true,false,2897,973,4045,29872440,3298145,715692,21215,30773017,3927998,
latency_sweep_mpc,,25,100,1024,2048,true,false,2906,972,4052,29872454,3298075,715692,21215,30773031,3927928,
latency_sweep_mpc,,25,100,1024,2048,true,false,2951,980,4104,29872538,3298327,715692,21215,30773115,3928180,
latency_sweep_mpc,,25,100,1024,2048,true,false,2929,974,4078,29872482,3298159,715471,21215,30773059,3928012,
latency_sweep_mpc,,25,100,1024,2048,true,false,2911,943,4029,29872454,3298089,715692,21215,30773031,3927942,
latency_sweep_mpc,,50,100,1024,2048,true,false,3416,1555,5266,29872244,3297739,715692,21201,30772821,3927578,
latency_sweep_mpc,,50,100,1024,2048,true,false,3530,1553,5379,29872272,3297935,715692,21215,30772849,3927788,
latency_sweep_mpc,,50,100,1024,2048,true,false,3432,1556,5283,29872342,3297851,715692,21201,30772919,3927690,
