group,name,latency,bandwidth,upload_size,download_size,defer_decryption,proxy,time_preprocess,time_online,time_total,uploaded_preprocess,downloaded_preprocess,uploaded_online,downloaded_online,uploaded_total,downloaded_total,heap_max_bytes
latency_sweep_mpc,,50,100,1024,2048,true,false,3499,1557,5350,29872202,3297935,715692,21215,30772779,3927788,
latency_sweep_mpc,,50,100,1024,2048,true,false,3405,1550,5250,29872356,3297935,715692,21201,30772933,3927774,
latency_sweep_mpc,,50,100,1024,2048,true,false,3491,1540,5329,29872342,3297851,715692,21201,30772919,3927690,
latency_sweep_mpc,,50,100,1024,2048,true,false,3421,1546,5265,29872230,3297739,715692,21201,30772807,3927578,
latency_sweep_mpc,,50,100,1024,2048,true,false,3409,1547,5249,29872342,3297921,715692,21215,30772919,3927774,
latency_sweep_mpc,,50,100,1024,2048,true,false,3493,1548,5337,29872132,3297753,715692,21201,30772709,3927592,
latency_sweep_mpc,,50,100,1024,2048,true,false,3456,1553,5304,29872188,3297795,715692,21201,30772765,3927634,
latency_sweep_mpc,,75,100,1024,2048,true,false,3996,2178,6600,29872090,3297585,715692,21201,30772667,3927424,
latency_sweep_mpc,,75,100,1024,2048,true,false,4043,2176,6642,29872076,3297613,715692,21215,30772653,3927466,
latency_sweep_mpc,,75,100,1024,2048,true,false,4161,2174,6760,29872118,3297711,715692,21201,30772695,3927550,
latency_sweep_mpc,,75,100,1024,2048,true,false,3997,2178,6600,29872062,3297599,715692,21215,30772639,3927452,
latency_sweep_mpc,,75,100,1024,2048,true,false,4129,2177,6730,29872090,3297697,715692,21201,30772667,3927536,
latency_sweep_mpc,,75,100,1024,2048,true,false,4114,2177,6717,29872076,3297655,715692,21215,30772653,3927508,
latency_sweep_mpc,,75,100,1024,2048,true,false,4083,2179,6687,29872076,3297697,715692,21201,30772653,3927536,
latency_sweep_mpc,,75,100,1024,2048,true,false,4031,2180,6635,29872020,3297627,715692,21215,30772597,3927480,
latency_sweep_mpc,,75,100,1024,2048,true,false,3996,2171,6591,29872090,3297585,715692,21201,30772667,3927424,
latency_sweep_mpc,,75,100,1024,2048,true,false,4230,2107,6762,29872090,3297627,715678,21215,30772653,3927480,
latency_sweep_mpc,,100,100,1024,2048,true,false,4756,2657,7959,29872020,3297641,715692,21215,30772597,3927494,
latency_sweep_mpc,,100,100,1024,2048,true,false,4746,2761,8053,29872048,3297585,715692,21215,30772625,3927438,
latency_sweep_mpc,,100,100,1024,2048,true,false,4884,2660,8092,29872048,3297725,715678,21201,30772611,3927564,
latency_sweep_mpc,,100,100,1024,2048,true,false,4765,2759,8070,29872062,3297585,715692,21201,30772639,3927424,
latency_sweep_mpc,,100,100,1024,2048,true,false,4685,2758,7987,29872048,3297599,715692,21201,30772625,3927438,
latency_sweep_mpc,,100,100,1024,2048,true,false,4553,2757,7856,29872090,3297585,715692,21201,30772667,3927424,
latency_sweep_mpc,,100,100,1024,2048,true,false,4770,2757,8070,29872020,3297585,715692,21215,30772597,3927438,
latency_sweep_mpc,,100,100,1024,2048,true,false,4581,2654,7782,29872062,3297613,715692,21201,30772639,3927452,
latency_sweep_mpc,,100,100,1024,2048,true,false,4662,2753,7963,29872090,3297599,715692,21201,30772667,3927438,
latency_sweep_mpc,,100,100,1024,2048,true,false,4644,2752,7943,29872132,3297585,715692,21201,30772709,3927424,
latency_sweep_mpc,,150,100,1024,2048,true,false,5990,3809,10595,29872034,3297515,715678,21215,30772625,3927396,
latency_sweep_mpc,,150,100,1024,2048,true,false,5960,3953,10709,29872020,3297529,715692,21215,30772625,3927410,
latency_sweep_mpc,,150,100,1024,2048,true,false,5671,3950,10415,29872048,3297515,715692,21201,30772653,3927382,
latency_sweep_mpc,,150,100,1024,2048,true,false,5717,3952,10464,29872048,3297487,715692,21215,30772653,3927368,
latency_sweep_mpc,,150,100,1024,2048,true,false,5765,3802,10363,29872020,3297515,715692,21215,30772625,3927396,
latency_sweep_mpc,,150,100,1024,2048,true,false,5724,3955,10475,29872020,3297543,715692,21201,30772625,3927410,
latency_sweep_mpc,,150,100,1024,2048,true,false,5895,3951,10642,29872048,3297515,715692,21215,30772653,3927396,
latency_sweep_mpc,,150,100,1024,2048,true,false,5864,3954,10612,29872048,3297515,715692,21215,30772667,3927396,
latency_sweep_mpc,,150,100,1024,2048,true,false,5715,3948,10459,29872048,3297487,715692,21215,30772653,3927368,
latency_sweep_mpc,,150,100,1024,2048,true,false,6537,3960,11293,29872076,3297655,715720,21229,30772681,3927522,
latency_sweep_mpc,,200,100,1024,2048,true,false,6919,5153,13117,29872048,3297431,715720,21229,30772653,3927298,
latency_sweep_mpc,,200,100,1024,2048,true,false,7146,5154,13346,29872020,3297417,715720,21243,30772625,3927298,
latency_sweep_mpc,,200,100,1024,2048,true,false,6981,5156,13182,29872034,3297417,715720,21243,30772639,3927298,
latency_sweep_mpc,,200,100,1024,2048,true,false,7137,4954,13138,29872048,3297431,715706,21229,30772625,3927298,
latency_sweep_mpc,,200,100,1024,2048,true,false,7102,5157,13303,29872034,3297459,715720,21229,30772639,3927326,
latency_sweep_mpc,,200,100,1024,2048,true,false,6984,5159,13190,29872020,3297445,715720,21229,30772625,3927312,
latency_sweep_mpc,,200,100,1024,2048,true,false,7060,5160,13263,29872048,3297431,715720,21243,30772653,3927312,
latency_sweep_mpc,,200,100,1024,2048,true,false,7272,5157,13475,29872048,3297431,715720,21243,30772653,3927312,
latency_sweep_mpc,,200,100,1024,2048,true,false,7167,5157,13373,29872020,3297417,715720,21243,30772625,3927298,
latency_sweep_mpc,,200,100,1024,2048,true,false,8130,4961,14136,29872062,3297571,715720,21229,30772667,3927438,
latency_sweep_proxy,,10,100,1024,2048,true,true,294,337,785,451408,1029284,75362,3955,711553,1705933,
latency_sweep_proxy,,10,100,1024,2048,true,true,300,337,793,451408,1029284,75362,3955,711567,1705933,
latency_sweep_proxy,,10,100,1024,2048,true,true,309,341,804,451436,1029298,75362,3955,711581,1705933,
latency_sweep_proxy,,10,100,1024,2048,true,true,312,343,809,451408,1029284,75362,3955,711553,1705933,
latency_sweep_proxy,,10,100,1024,2048,true,true,317,342,816,451436,1029298,75362,3955,711581,1705933,
latency_sweep_proxy,,10,100,1024,2048,true,true,310,341,808,451436,1029298,75362,3955,711567,1705933,
latency_sweep_proxy,,10,100,1024,2048,true,true,309,341,806,451408,1029284,75362,3955,711567,1705933,
latency_sweep_proxy,,10,100,1024,2048,true,true,311,340,807,451436,1029298,75362,3955,711581,1705933,
latency_sweep_proxy,,10,100,1024,2048,true,true,329,341,823,451408,1029284,75362,3955,711455,1705933,
latency_sweep_proxy,,10,100,1024,2048,true,true,301,342,798,451422,1029298,75362,3955,711567,1705933,
latency_sweep_proxy,,25,100,1024,2048,true,true,690,387,1282,451408,1029312,75362,3955,711553,1705947,
latency_sweep_proxy,,25,100,1024,2048,true,true,634,391,1227,451394,1029298,75362,3955,711539,1705933,
latency_sweep_proxy,,25,100,1024,2048,true,true,606,390,1201,451408,1029298,75362,3955,711553,1705933,
latency_sweep_proxy,,25,100,1024,2048,true,true,670,390,1263,451408,1029284,75362,3955,711539,1705919,
latency_sweep_proxy,,25,100,1024,2048,true,true,659,390,1253,451394,1029284,75362,3955,711539,1705919,
latency_sweep_proxy,,25,100,1024,2048,true,true,688,390,1282,451394,1029298,75362,3955,711539,1705933,
latency_sweep_proxy,,25,100,1024,2048,true,true,661,390,1255,451408,1029298,75362,3955,711553,1705933,
latency_sweep_proxy,,25,100,1024,2048,true,true,671,390,1264,451408,1029298,75109,3955,711539,1705933,
latency_sweep_proxy,,25,100,1024,2048,true,true,687,387,1280,451408,1029312,75362,3955,711553,1705947,
latency_sweep_proxy,,25,100,1024,2048,true,true,689,390,1282,451408,1029298,75362,3955,711553,1705933,
latency_sweep_proxy,,50,100,1024,2048,true,true,1241,420,2009,451394,1029298,75059,3955,711539,1705933,
latency_sweep_proxy,,50,100,1024,2048,true,true,1190,421,1937,451408,1029312,75059,3955,711553,1705947,
latency_sweep_proxy,,50,100,1024,2048,true,true,1191,421,1939,451408,1029312,75362,3955,711553,1705947,
latency_sweep_proxy,,50,100,1024,2048,true,true,1190,420,1937,451408,1029312,75362,3955,711553,1705947,
latency_sweep_proxy,,50,100,1024,2048,true,true,1189,420,1937,451408,1029312,75362,3955,711553,1705947,
latency_sweep_proxy,,50,100,1024,2048,true,true,1192,420,1927,451408,1029298,75362,3955,711539,1705933,
latency_sweep_proxy,,50,100,1024,2048,true,true,1138,422,1879,451394,1029284,75362,3955,711539,1705919,
latency_sweep_proxy,,50,100,1024,2048,true,true,1097,420,1833,451408,1029284,75362,3955,711539,1705919,
latency_sweep_proxy,,50,100,1024,2048,true,true,1139,423,1889,451394,1029284,75362,3955,711539,1705919,
latency_sweep_proxy,,50,100,1024,2048,true,true,1190,420,1935,451408,1029298,75362,3955,711553,1705933,
latency_sweep_proxy,,75,100,1024,2048,true,true,1610,498,2553,451408,1029298,75362,3955,682897,1705933,
latency_sweep_proxy,,75,100,1024,2048,true,true,1685,499,2641,451408,1029312,75362,3955,661286,1705947,
latency_sweep_proxy,,75,100,1024,2048,true,true,1613,499,2515,451408,1029298,75362,3955,681171,1705933,
latency_sweep_proxy,,75,100,1024,2048,true,true,1611,499,2579,451408,1029284,75362,3955,711539,1705919,
latency_sweep_proxy,,75,100,1024,2048,true,true,1759,500,2715,451422,1029312,75362,3955,682925,1705947,
latency_sweep_proxy,,75,100,1024,2048,true,true,1692,499,2635,451408,1029298,75362,3955,680308,1705933,
latency_sweep_proxy,,75,100,1024,2048,true,true,1762,500,2717,451422,1029312,75362,3955,686712,1705947,
latency_sweep_proxy,,75,100,1024,2048,true,true,1756,496,2757,451422,1029284,75362,3955,711567,1705919,
latency_sweep_proxy,,75,100,1024,2048,true,true,1677,499,2692,451422,1029298,75362,3955,711567,1705933,
latency_sweep_proxy,,75,100,1024,2048,true,true,1688,497,2631,451408,1029298,75362,3955,679445,1705933,
latency_sweep_proxy,,100,100,1024,2048,true,true,2085,570,3305,451408,1029284,75362,3955,711553,1705919,
latency_sweep_proxy,,100,100,1024,2048,true,true,2085,569,3308,451408,1029298,75362,3955,711539,1705933,
latency_sweep_proxy,,100,100,1024,2048,true,true,1981,571,3204,451408,1029284,75362,3955,711539,1705919,
latency_sweep_proxy,,100,100,1024,2048,true,true,2181,567,3323,451422,1029312,75059,3955,685849,1705947,
latency_sweep_proxy,,100,100,1024,2048,true,true,2188,571,3333,451408,1029298,75362,3955,676007,1705933,
latency_sweep_proxy,,100,100,1024,2048,true,true,2188,570,3424,451408,1029312,75362,3955,676007,1705961,
latency_sweep_proxy,,100,100,1024,2048,true,true,1881,569,3087,451408,1029284,75059,3955,711539,1705919,
latency_sweep_proxy,,100,100,1024,2048,true,true,2085,566,3217,451408,1029298,75362,3955,685835,1705933,
latency_sweep_proxy,,100,100,1024,2048,true,true,2385,571,3609,451422,1029312,75362,3955,711567,1705947,
latency_sweep_proxy,,100,100,1024,2048,true,true,2081,567,3293,451422,1029298,75362,3955,711553,1705933,
latency_sweep_proxy,,150,100,1024,2048,true,true,2931,719,4466,451408,1029284,75059,3955,670765,1705919,
latency_sweep_proxy,,150,100,1024,2048,true,true,3083,716,4751,451408,1029284,75362,3955,711539,1705919,
latency_sweep_proxy,,150,100,1024,2048,true,true,3083,718,4761,451408,1029284,75059,3955,711553,1705919,
latency_sweep_proxy,,150,100,1024,2048,true,true,3238,718,4771,451408,1029298,75362,3955,685486,1705933,
latency_sweep_proxy,,150,100,1024,2048,true,true,3237,721,4923,451408,1029312,75362,3955,665601,1705961,
latency_sweep_proxy,,150,100,1024,2048,true,true,3390,716,4933,451422,1029312,75362,3955,679459,1705947,
latency_sweep_proxy,,150,100,1024,2048,true,true,3235,721,4921,451408,1029298,75362,3955,711553,1705933,
latency_sweep_proxy,,150,100,1024,2048,true,true,3239,721,4785,451408,1029312,75362,3955,658697,1705947,
latency_sweep_proxy,,150,100,1024,2048,true,true,3239,719,4925,451408,1029312,75362,3955,682048,1705961,
latency_sweep_proxy,,150,100,1024,2048,true,true,3130,722,4817,451408,1029298,75059,3955,711553,1705933,
latency_sweep_proxy,,200,100,1024,2048,true,true,4289,870,6426,451394,1029298,75362,3955,669039,1705947,
latency_sweep_proxy,,200,100,1024,2048,true,true,4289,870,6241,451408,1029312,75362,3955,685849,1705947,
latency_sweep_proxy,,200,100,1024,2048,true,true,4287,870,6234,451394,1029298,75362,3955,685835,1705933,
latency_sweep_proxy,,200,100,1024,2048,true,true,4287,866,6232,451408,1029312,75362,3955,654856,1705947,
latency_sweep_proxy,,200,100,1024,2048,true,true,4284,872,6424,451408,1029298,75362,3955,711553,1705933,
latency_sweep_proxy,,200,100,1024,2048,true,true,4290,873,6241,451394,1029298,75362,3955,685835,1705933,
latency_sweep_proxy,,200,100,1024,2048,true,true,4296,871,6242,451408,1029298,75362,3955,711539,1705933,
latency_sweep_proxy,,200,100,1024,2048,true,true,4287,873,6230,451408,1029284,75362,3955,711539,1705919,
latency_sweep_proxy,,200,100,1024,2048,true,true,4287,872,6236,451394,1029298,75362,3955,685835,1705933,
latency_sweep_proxy,,200,100,1024,2048,true,true,4291,872,6243,451408,1029312,75362,3955,670779,1705947,
scenario_cable_mpc,,20,20,1024,2048,true,false,13123,983,14463,29873028,3299391,715692,21215,30773619,3929244,
scenario_cable_mpc,,20,20,1024,2048,true,false,13125,979,14463,29873028,3299391,715692,21215,30773619,3929244,
scenario_cable_mpc,,20,20,1024,2048,true,false,13127,983,14465,29873028,3299391,715692,21215,30773619,3929244,
scenario_cable_mpc,,20,20,1024,2048,true,false,13120,980,14459,29873028,3299391,715692,21215,30773619,3929244,
scenario_cable_mpc,,20,20,1024,2048,true,false,13126,981,14467,29873028,3299391,715692,21215,30773619,3929244,
scenario_cable_mpc,,20,20,1024,2048,true,false,13122,981,14462,29873028,3299391,715692,21215,30773619,3929244,
scenario_cable_mpc,,20,20,1024,2048,true,false,13121,981,14460,29873028,3299391,715692,21215,30773619,3929244,
scenario_cable_mpc,,20,20,1024,2048,true,false,13121,979,14458,29873028,3299391,715692,21215,30773255,3929244,
scenario_cable_mpc,,20,20,1024,2048,true,false,13125,980,14465,29873028,3299391,715692,21215,30773619,3929244,
scenario_cable_mpc,,20,20,1024,2048,true,false,13123,981,14464,29873028,3299391,715471,21215,30773619,3929244,
scenario_cable_proxy,,20,20,1024,2048,true,true,820,371,1593,451450,1029312,75059,3955,711637,1705975,
scenario_cable_proxy,,20,20,1024,2048,true,true,823,373,1596,451450,1029312,75362,3955,711637,1705975,
scenario_cable_proxy,,20,20,1024,2048,true,true,823,371,1594,451450,1029312,75362,3955,711637,1705975,
scenario_cable_proxy,,20,20,1024,2048,true,true,824,373,1598,451450,1029312,75362,3955,683344,1705975,
scenario_cable_proxy,,20,20,1024,2048,true,true,824,371,1596,451450,1029312,75362,3955,711637,1705975,
scenario_cable_proxy,,20,20,1024,2048,true,true,824,369,1594,451450,1029312,75362,3955,700255,1705975,
scenario_cable_proxy,,20,20,1024,2048,true,true,824,372,1596,451450,1029312,75109,3955,697666,1705975,
scenario_cable_proxy,,20,20,1024,2048,true,true,823,370,1595,451450,1029312,75362,3955,703330,1705975,
scenario_cable_proxy,,20,20,1024,2048,true,true,824,371,1594,451450,1029312,75362,3955,699392,1705975,
scenario_cable_proxy,,20,20,1024,2048,true,true,823,371,1594,451450,1029312,75362,3955,711637,1705975,
scenario_fiber_mpc,,15,100,1024,2048,true,false,2773,739,3643,29872678,3298691,715692,21215,30773255,3928544,
scenario_fiber_mpc,,15,100,1024,2048,true,false,2758,738,3626,29872678,3298691,715692,21215,30773255,3928544,
scenario_fiber_mpc,,15,100,1024,2048,true,false,2771,741,3641,29872678,3298691,715692,21215,30773269,3928544,
scenario_fiber_mpc,,15,100,1024,2048,true,false,2757,740,3627,29872678,3298691,715692,21215,30773255,3928544,
scenario_fiber_mpc,,15,100,1024,2048,true,false,2771,742,3643,29872678,3298691,715692,21215,30773255,3928544,
scenario_fiber_mpc,,15,100,1024,2048,true,false,2756,741,3626,29872678,3298691,715692,21215,30773255,3928544,
scenario_fiber_mpc,,15,100,1024,2048,true,false,2771,739,3640,29872678,3298691,715692,21215,30773255,3928544,
scenario_fiber_mpc,,15,100,1024,2048,true,false,2755,738,3622,29872706,3298705,715678,21215,30773283,3928558,
scenario_fiber_mpc,,15,100,1024,2048,true,false,2771,739,3639,29872678,3298691,715692,21215,30773255,3928544,
scenario_fiber_mpc,,15,100,1024,2048,true,false,2769,738,3638,29872678,3298691,715692,21215,30773255,3928544,
scenario_fiber_proxy,,15,100,1024,2048,true,true,452,360,978,451422,1029284,75362,3955,711567,1705919,
scenario_fiber_proxy,,15,100,1024,2048,true,true,438,361,968,451422,1029298,75362,3955,711567,1705933,
scenario_fiber_proxy,,15,100,1024,2048,true,true,472,360,1002,451422,1029284,75362,3955,711567,1705919,
scenario_fiber_proxy,,15,100,1024,2048,true,true,446,360,975,451408,1029284,75362,3955,711539,1705919,
scenario_fiber_proxy,,15,100,1024,2048,true,true,445,360,974,451408,1029284,75362,3955,711539,1705919,
scenario_fiber_proxy,,15,100,1024,2048,true,true,442,361,971,451408,1029298,75362,3955,711553,1705947,
scenario_fiber_proxy,,15,100,1024,2048,true,true,439,361,968,451422,1029298,75362,3955,711567,1705933,
scenario_fiber_proxy,,15,100,1024,2048,true,true,438,360,966,451408,1029298,75362,3955,711539,1705933,
scenario_fiber_proxy,,15,100,1024,2048,true,true,473,361,1004,451422,1029298,75362,3955,711567,1705933,
scenario_fiber_proxy,,15,100,1024,2048,true,true,457,359,984,451422,1029298,75362,3955,711567,1705933,
scenario_mobile_5g_mpc,,30,30,1024,2048,true,false,9010,1133,10428,29872916,3299349,715734,21243,30773549,3929230,
scenario_mobile_5g_mpc,,30,30,1024,2048,true,false,8990,1135,10408,29872930,3299335,715734,21243,30773563,3929216,
scenario_mobile_5g_mpc,,30,30,1024,2048,true,false,9016,1134,10435,29873000,3299601,715734,21243,30773633,3929482,
scenario_mobile_5g_mpc,,30,30,1024,2048,true,false,8902,1133,10319,29872916,3299209,715720,21229,30773549,3929104,
scenario_mobile_5g_mpc,,30,30,1024,2048,true,false,8922,1133,10341,29872902,3299013,715720,21215,30773535,3928894,
scenario_mobile_5g_mpc,,30,30,1024,2048,true,false,8996,1134,10413,29872888,3299265,715734,21243,30773521,3929146,
scenario_mobile_5g_mpc,,30,30,1024,2048,true,false,8972,1136,10392,29872804,3299055,715734,21243,30773437,3928936,
scenario_mobile_5g_mpc,,30,30,1024,2048,true,false,8944,1135,10363,29872832,3299139,715463,21257,30773465,3929034,
scenario_mobile_5g_mpc,,30,30,1024,2048,true,false,8999,1130,10417,29872888,3299279,715734,21243,30773521,3929160,
scenario_mobile_5g_mpc,,30,30,1024,2048,true,false,8919,1131,10335,29872916,3299209,715720,21215,30773549,3929090,
scenario_mobile_5g_proxy,,30,30,1024,2048,true,true,796,401,1551,451422,1029298,75362,3955,711567,1705933,
scenario_mobile_5g_proxy,,30,30,1024,2048,true,true,807,401,1561,451408,1029298,75362,3955,711567,1705947,
scenario_mobile_5g_proxy,,30,30,1024,2048,true,true,805,401,1563,451422,1029284,75362,3955,711567,1705919,
scenario_mobile_5g_proxy,,30,30,1024,2048,true,true,802,402,1559,451408,1029298,75362,3955,711567,1705947,
scenario_mobile_5g_proxy,,30,30,1024,2048,true,true,800,402,1558,451408,1029298,75362,3955,711567,1705947,
scenario_mobile_5g_proxy,,30,30,1024,2048,true,true,800,401,1553,451408,1029284,75362,3955,711567,1705933,
scenario_mobile_5g_proxy,,30,30,1024,2048,true,true,799,403,1554,451422,1029298,75362,3955,711567,1705933,
scenario_mobile_5g_proxy,,30,30,1024,2048,true,true,800,401,1556,451408,1029284,75362,3955,711567,1705933,
scenario_mobile_5g_proxy,,30,30,1024,2048,true,true,801,402,1555,451422,1029284,75362,3955,711567,1705919,
scenario_mobile_5g_proxy,,30,30,1024,2048,true,true,802,402,1557,451422,1029284,75362,3955,711567,1705919,
